,laseron,near food
0,1592,False
1,1593,False
2,1594,False
3,1595,False
4,1596,False
5,1597,False
6,1598,True
7,1599,True
8,1600,True
9,1601,True
10,1602,True
11,1603,True
12,1604,True
13,1605,True
14,1606,True
15,1607,True
16,1608,True
17,1609,True
18,1610,True
19,1611,True
20,1612,True
21,1613,True
22,1614,True
23,1615,True
24,1616,True
25,1617,True
26,1618,True
27,1619,True
28,1620,True
29,1621,True
30,1622,True
31,1623,True
32,1624,True
33,1625,True
34,1626,True
35,1627,True
36,1628,True
37,1629,True
38,1630,True
39,1631,True
40,1632,True
41,1633,True
42,1634,True
43,1635,True
44,1636,True
45,1637,True
46,1638,True
47,1639,True
48,1640,True
49,1641,True
50,1642,True
51,1643,True
52,1644,True
53,1645,True
54,1646,True
55,1647,True
56,1648,True
57,1649,True
58,1650,True
59,1651,True
60,1652,True
61,1653,True
62,1654,True
63,1655,True
64,1656,True
65,1657,True
66,1658,True
67,1659,True
68,1660,True
69,1661,True
70,1662,True
71,1663,True
72,1664,True
73,1665,True
74,1666,True
75,1667,True
76,1668,True
77,1669,True
78,1670,True
79,1671,True
80,1672,True
81,1673,True
82,1674,True
83,1675,True
84,1676,True
85,1677,True
86,1678,True
87,1679,True
88,1680,True
89,1681,True
90,1682,True
91,1683,True
92,1684,True
93,1685,True
94,1686,True
95,1687,True
96,1688,True
97,1689,True
98,1690,True
99,1691,True
100,1692,True
101,1693,True
102,1694,True
103,1695,True
104,1696,True
105,1697,True
106,1698,True
107,1699,True
108,1700,True
109,1701,True
110,1702,True
111,1703,True
112,1704,True
113,1705,True
114,1706,True
115,1707,True
116,1708,True
117,1709,True
118,1710,True
119,1711,True
120,1712,True
121,1713,True
122,1714,True
123,1715,True
124,1716,True
125,1717,True
126,1718,True
127,1719,True
128,1720,True
129,1721,True
130,1722,True
131,1723,True
132,1724,True
133,1725,True
134,1726,True
135,1727,True
136,1728,True
137,1729,True
138,1730,True
139,1731,True
140,1732,True
141,1733,True
142,1734,True
143,1735,True
144,1736,True
145,1737,True
146,1738,True
147,1739,True
148,1740,True
149,1741,True
150,1742,True
151,1743,True
152,1744,True
153,1745,True
154,1746,True
155,1747,True
156,1748,True
157,1749,True
158,1750,True
159,1751,True
160,1752,True
161,1753,True
162,1754,True
163,1755,True
164,1756,True
165,1757,True
166,1758,True
167,1759,True
168,1760,True
169,1761,True
170,1762,True
171,1763,True
172,1764,True
173,1765,True
174,1766,True
175,1767,True
176,1768,True
177,1769,True
178,1770,True
179,1771,True
180,1772,True
181,1773,True
182,1774,True
183,1775,True
184,1776,True
185,1777,True
186,1778,True
187,1779,True
188,1780,True
189,1781,True
190,1782,True
191,1783,True
192,1784,True
193,1785,True
194,1786,True
195,1787,True
196,1788,True
197,1789,True
198,1790,True
199,1791,True
200,1792,True
201,1793,True
202,1794,True
203,1795,True
204,1796,True
205,1797,True
206,1798,True
207,1799,True
208,1800,True
209,1801,True
210,1802,True
211,1803,True
212,1804,True
213,1805,True
214,1806,True
215,1807,True
216,1808,True
217,1809,True
218,1810,True
219,1811,True
220,1812,True
221,1813,True
222,1814,True
223,1815,True
224,1816,True
225,1817,True
226,1818,True
227,1819,True
228,1820,True
229,1821,True
230,1822,True
231,1823,True
232,1824,True
233,1825,True
234,1826,True
235,1827,True
236,1828,True
237,3288,True
238,3289,True
239,3290,False
240,3291,False
241,3292,False
242,3293,False
243,3294,False
244,3295,False
245,3296,False
246,3297,False
247,3298,False
248,3299,True
249,3300,True
250,3301,True
251,3302,True
252,3303,True
253,3304,True
254,3305,True
255,3306,True
256,3307,True
257,3308,True
258,3309,True
259,3310,True
260,3311,True
261,3312,True
262,3313,True
263,3314,True
264,3315,True
265,3316,True
266,3317,True
267,3318,True
268,3319,True
269,3320,True
270,3321,True
271,3322,True
272,3323,True
273,3324,True
274,3325,True
275,3326,True
276,3327,True
277,3328,True
278,3329,True
279,3330,True
280,3331,True
281,3332,True
282,3333,True
283,3334,True
284,3335,True
285,3336,True
286,3337,True
287,3338,True
288,3339,True
289,3340,True
290,3341,True
291,3342,True
292,3343,True
293,3344,True
294,3345,True
295,3346,True
296,3347,True
297,3348,True
298,3349,True
299,3350,True
300,3351,True
301,3352,True
302,3353,True
303,3354,True
304,3355,True
305,3356,True
306,3357,True
307,3358,True
308,3359,True
309,3360,True
310,3361,True
311,3362,True
312,3363,True
313,3364,True
314,3365,True
315,3366,True
316,3367,True
317,3368,True
318,3369,True
319,3370,True
320,3371,True
321,3372,True
322,3373,True
323,3374,True
324,3375,True
325,3376,True
326,3377,True
327,3378,True
328,3379,True
329,3380,True
330,3381,True
331,3382,True
332,3383,True
333,3384,True
334,3385,True
335,3386,True
336,3387,True
337,3388,True
338,3389,True
339,3390,True
340,3391,True
341,3392,True
342,3393,True
343,3394,True
344,3395,True
345,3396,True
346,3397,True
347,3398,True
348,3399,True
349,3400,True
350,3401,True
351,3402,True
352,3403,False
353,3404,False
354,3405,False
355,3406,False
356,3407,False
357,3408,False
358,3409,False
359,3410,False
360,3411,False
361,3412,False
362,3413,False
363,3414,False
364,3415,False
365,3416,False
366,3417,False
367,3418,False
368,3419,False
369,3420,False
370,3421,False
371,3422,False
372,3423,True
373,3424,True
374,3425,True
375,3426,True
376,3427,True
377,3428,True
378,3429,True
379,3430,True
380,3431,True
381,3432,True
382,3433,True
383,3434,True
384,3435,True
385,3436,True
386,3437,True
387,3438,True
388,3439,True
389,3440,True
390,3441,True
391,3442,True
392,3443,True
393,3444,True
394,3445,True
395,3446,True
396,3447,True
397,3448,True
398,3449,True
399,3450,True
400,3451,True
401,3452,True
402,3453,True
403,3454,True
404,3455,True
405,3456,True
406,3457,True
407,3458,False
408,3459,True
409,3460,True
410,3461,True
411,3462,True
412,3463,True
413,3464,True
414,3465,True
415,3466,True
416,3467,True
417,3468,True
418,3469,True
419,3470,True
420,3471,True
421,3472,True
422,3473,True
423,3474,True
424,3475,True
425,3476,True
426,3477,True
427,3478,True
428,3479,True
429,3480,True
430,3481,True
431,3482,True
432,3483,True
433,3484,True
434,3485,True
435,3486,True
436,3487,True
437,3488,True
438,3489,True
439,3490,True
440,3491,True
441,3492,True
442,3493,True
443,3494,True
444,3495,True
445,3496,True
446,3497,True
447,3498,True
448,3499,True
449,3500,True
450,3501,True
451,3502,True
452,3503,True
453,3504,True
454,3505,True
455,3506,True
456,3507,True
457,3508,True
458,3509,True
459,3510,True
460,3511,True
461,3512,True
462,3513,True
463,3514,True
464,3515,True
465,3516,False
466,3517,False
467,3518,False
468,3519,False
469,3520,False
470,3521,False
471,3522,False
472,3523,False
473,3524,False
474,4977,False
475,4978,False
476,4979,False
477,4980,False
478,4981,False
479,4982,False
480,4983,False
481,4984,False
482,4985,False
483,4986,False
484,4987,False
485,4988,False
486,4989,False
487,4990,False
488,4991,False
489,4992,False
490,4993,False
491,4994,False
492,4995,False
493,4996,False
494,4997,False
495,4998,False
496,4999,False
497,5000,False
498,5001,False
499,5002,False
500,5003,False
501,5004,False
502,5005,False
503,5006,False
504,5007,False
505,5008,False
506,5009,False
507,5010,False
508,5011,False
509,5012,False
510,5013,False
511,5014,False
512,5015,False
513,5016,False
514,5017,False
515,5018,False
516,5019,False
517,5020,False
518,5021,False
519,5022,False
520,5023,False
521,5024,False
522,5025,False
523,5026,False
524,5027,False
525,5028,True
526,5029,True
527,5030,True
528,5031,True
529,5032,True
530,5033,True
531,5034,True
532,5035,True
533,5036,True
534,5037,True
535,5038,True
536,5039,True
537,5040,True
538,5041,True
539,5042,True
540,5043,True
541,5044,True
542,5045,True
543,5046,True
544,5047,True
545,5048,False
546,5049,False
547,5050,False
548,5051,False
549,5052,False
550,5053,False
551,5054,False
552,5055,False
553,5056,True
554,5057,True
555,5058,True
556,5059,True
557,5060,True
558,5061,True
559,5062,True
560,5063,True
561,5064,True
562,5065,True
563,5066,True
564,5067,True
565,5068,True
566,5069,True
567,5070,True
568,5071,True
569,5072,True
570,5073,True
571,5074,True
572,5075,True
573,5076,True
574,5077,True
575,5078,True
576,5079,True
577,5080,True
578,5081,False
579,5082,False
580,5083,False
581,5084,False
582,5085,False
583,5086,False
584,5087,False
585,5088,False
586,5089,False
587,5090,False
588,5091,False
589,5092,False
590,5093,False
591,5094,False
592,5095,False
593,5096,False
594,5097,False
595,5098,False
596,5099,False
597,5100,False
598,5101,False
599,5102,False
600,5103,False
601,5104,False
602,5105,False
603,5106,False
604,5107,True
605,5108,True
606,5109,True
607,5110,True
608,5111,True
609,5112,True
610,5113,True
611,5114,True
612,5115,True
613,5116,True
614,5117,True
615,5118,True
616,5119,True
617,5120,True
618,5121,True
619,5122,True
620,5123,True
621,5124,True
622,5125,True
623,5126,True
624,5127,True
625,5128,True
626,5129,True
627,5130,True
628,5131,True
629,5132,True
630,5133,True
631,5134,True
632,5135,True
633,5136,True
634,5137,True
635,5138,True
636,5139,True
637,5140,True
638,5141,True
639,5142,True
640,5143,True
641,5144,True
642,5145,True
643,5146,True
644,5147,True
645,5148,True
646,5149,True
647,5150,True
648,5151,True
649,5152,True
650,5153,True
651,5154,True
652,5155,True
653,5156,True
654,5157,True
655,5158,True
656,5159,True
657,5160,True
658,5161,True
659,5162,True
660,5163,True
661,5164,True
662,5165,True
663,5166,True
664,5167,True
665,5168,True
666,5169,True
667,5170,True
668,5171,True
669,5172,True
670,5173,True
671,5174,True
672,5175,True
673,5176,True
674,5177,True
675,5178,True
676,5179,True
677,5180,True
678,5181,True
679,5182,True
680,5183,True
681,5184,True
682,5185,True
683,5186,True
684,5187,True
685,5188,True
686,5189,True
687,5190,True
688,5191,True
689,5192,True
690,5193,True
691,5194,True
692,5195,True
693,5196,True
694,5197,True
695,5198,True
696,5199,True
697,5200,True
698,5201,True
699,5202,True
700,5203,True
701,5204,True
702,5205,True
703,5206,True
704,5207,True
705,5208,True
706,5209,True
707,5210,True
708,5211,True
709,5212,True
710,5213,True
711,6636,True
712,6637,True
713,6638,True
714,6639,True
715,6640,True
716,6641,True
717,6642,True
718,6643,True
719,6644,True
720,6645,True
721,6646,True
722,6647,True
723,6648,True
724,6649,True
725,6650,True
726,6651,True
727,6652,True
728,6653,True
729,6654,True
730,6655,True
731,6656,True
732,6657,True
733,6658,True
734,6659,True
735,6660,True
736,6661,True
737,6662,True
738,6663,True
739,6664,True
740,6665,True
741,6666,True
742,6667,True
743,6668,True
744,6669,True
745,6670,True
746,6671,True
747,6672,True
748,6673,True
749,6674,True
750,6675,True
751,6676,True
752,6677,True
753,6678,True
754,6679,True
755,6680,True
756,6681,True
757,6682,True
758,6683,True
759,6684,True
760,6685,True
761,6686,True
762,6687,True
763,6688,True
764,6689,True
765,6690,True
766,6691,True
767,6692,True
768,6693,True
769,6694,True
770,6695,True
771,6696,True
772,6697,True
773,6698,True
774,6699,True
775,6700,True
776,6701,True
777,6702,True
778,6703,True
779,6704,True
780,6705,True
781,6706,True
782,6707,True
783,6708,True
784,6709,True
785,6710,True
786,6711,True
787,6712,True
788,6713,True
789,6714,True
790,6715,True
791,6716,True
792,6717,True
793,6718,True
794,6719,True
795,6720,True
796,6721,True
797,6722,True
798,6723,True
799,6724,True
800,6725,True
801,6726,True
802,6727,True
803,6728,True
804,6729,True
805,6730,True
806,6731,True
807,6732,True
808,6733,True
809,6734,True
810,6735,True
811,6736,True
812,6737,True
813,6738,True
814,6739,True
815,6740,True
816,6741,True
817,6742,True
818,6743,True
819,6744,True
820,6745,True
821,6746,True
822,6747,True
823,6748,True
824,6749,True
825,6750,True
826,6751,True
827,6752,True
828,6753,True
829,6754,True
830,6755,True
831,6756,True
832,6757,True
833,6758,True
834,6759,True
835,6760,True
836,6761,True
837,6762,True
838,6763,True
839,6764,True
840,6765,True
841,6766,True
842,6767,True
843,6768,True
844,6769,True
845,6770,True
846,6771,True
847,6772,True
848,6773,True
849,6774,True
850,6775,True
851,6776,True
852,6777,True
853,6778,True
854,6779,True
855,6780,True
856,6781,True
857,6782,True
858,6783,True
859,6784,True
860,6785,True
861,6786,True
862,6787,True
863,6788,True
864,6789,True
865,6790,True
866,6791,True
867,6792,True
868,6793,True
869,6794,True
870,6795,True
871,6796,True
872,6797,True
873,6798,True
874,6799,True
875,6800,True
876,6801,True
877,6802,True
878,6803,True
879,6804,True
880,6805,True
881,6806,True
882,6807,True
883,6808,True
884,6809,True
885,6810,True
886,6811,True
887,6812,True
888,6813,True
889,6814,True
890,6815,True
891,6816,True
892,6817,True
893,6818,True
894,6819,True
895,6820,True
896,6821,True
897,6822,True
898,6823,True
899,6824,True
900,6825,True
901,6826,True
902,6827,True
903,6828,True
904,6829,True
905,6830,True
906,6831,True
907,6832,True
908,6833,True
909,6834,True
910,6835,True
911,6836,True
912,6837,True
913,6838,True
914,6839,True
915,6840,True
916,6841,True
917,6842,True
918,6843,True
919,6844,True
920,6845,True
921,6846,True
922,6847,True
923,6848,True
924,6849,True
925,6850,True
926,6851,True
927,6852,True
928,6853,True
929,6854,True
930,6855,True
931,6856,True
932,6857,True
933,6858,True
934,6859,True
935,6860,True
936,6861,True
937,6862,True
938,6863,True
939,6864,True
940,6865,True
941,6866,True
942,6867,True
943,6868,True
944,6869,True
945,6870,True
946,6871,True
947,6872,True
948,8134,True
949,8135,True
950,8136,True
951,8137,False
952,8138,False
953,8139,False
954,8140,False
955,8141,False
956,8142,False
957,8143,False
958,8144,True
959,8145,True
960,8146,True
961,8147,True
962,8148,True
963,8149,True
964,8150,True
965,8151,True
966,8152,True
967,8153,True
968,8154,True
969,8155,True
970,8156,True
971,8157,True
972,8158,True
973,8159,True
974,8160,True
975,8161,True
976,8162,True
977,8163,True
978,8164,True
979,8165,True
980,8166,True
981,8167,True
982,8168,True
983,8169,True
984,8170,True
985,8171,True
986,8172,True
987,8173,True
988,8174,True
989,8175,True
990,8176,True
991,8177,True
992,8178,True
993,8179,True
994,8180,True
995,8181,True
996,8182,True
997,8183,True
998,8184,True
999,8185,True
1000,8186,True
1001,8187,True
1002,8188,True
1003,8189,True
1004,8190,True
1005,8191,True
1006,8192,True
1007,8193,True
1008,8194,True
1009,8195,True
1010,8196,True
1011,8197,True
1012,8198,True
1013,8199,True
1014,8200,True
1015,8201,True
1016,8202,True
1017,8203,True
1018,8204,True
1019,8205,True
1020,8206,True
1021,8207,True
1022,8208,True
1023,8209,False
1024,8210,False
1025,8211,True
1026,8212,True
1027,8213,True
1028,8214,True
1029,8215,True
1030,8216,True
1031,8217,True
1032,8218,True
1033,8219,True
1034,8220,True
1035,8221,True
1036,8222,True
1037,8223,True
1038,8224,True
1039,8225,True
1040,8226,True
1041,8227,True
1042,8228,True
1043,8229,True
1044,8230,True
1045,8231,True
1046,8232,True
1047,8233,True
1048,8234,True
1049,8235,True
1050,8236,True
1051,8237,True
1052,8238,True
1053,8239,True
1054,8240,True
1055,8241,True
1056,8242,True
1057,8243,True
1058,8244,True
1059,8245,True
1060,8246,True
1061,8247,True
1062,8248,True
1063,8249,True
1064,8250,True
1065,8251,True
1066,8252,False
1067,8253,False
1068,8254,False
1069,8255,False
1070,8256,False
1071,8257,False
1072,8258,False
1073,8259,False
1074,8260,False
1075,8261,False
1076,8262,False
1077,8263,False
1078,8264,False
1079,8265,False
1080,8266,False
1081,8267,False
1082,8268,False
1083,8269,False
1084,8270,False
1085,8271,False
1086,8272,False
1087,8273,False
1088,8274,False
1089,8275,False
1090,8276,False
1091,8277,False
1092,8278,False
1093,8279,False
1094,8280,False
1095,8281,False
1096,8282,False
1097,8283,False
1098,8284,False
1099,8285,False
1100,8286,False
1101,8287,False
1102,8288,False
1103,8289,False
1104,8290,False
1105,8291,False
1106,8292,False
1107,8293,False
1108,8294,False
1109,8295,False
1110,8296,False
1111,8297,False
1112,8298,False
1113,8299,False
1114,8300,False
1115,8301,False
1116,8302,False
1117,8303,False
1118,8304,False
1119,8305,False
1120,8306,False
1121,8307,False
1122,8308,False
1123,8309,False
1124,8310,False
1125,8311,False
1126,8312,False
1127,8313,False
1128,8314,False
1129,8315,False
1130,8316,False
1131,8317,False
1132,8318,False
1133,8319,False
1134,8320,False
1135,8321,False
1136,8322,False
1137,8323,False
1138,8324,False
1139,8325,False
1140,8326,False
1141,8327,False
1142,8328,False
1143,8329,False
1144,8330,False
1145,8331,False
1146,8332,False
1147,8333,False
1148,8334,False
1149,8335,False
1150,8336,False
1151,8337,True
1152,8338,True
1153,8339,True
1154,8340,True
1155,8341,True
1156,8342,True
1157,8343,True
1158,8344,True
1159,8345,True
1160,8346,True
1161,8347,True
1162,8348,True
1163,8349,True
1164,8350,True
1165,8351,True
1166,8352,True
1167,8353,True
1168,8354,True
1169,8355,True
1170,8356,True
1171,8357,True
1172,8358,True
1173,8359,True
1174,8360,True
1175,8361,True
1176,8362,True
1177,8363,True
1178,8364,True
1179,8365,True
1180,8366,True
1181,8367,True
1182,8368,True
1183,8369,True
1184,8370,True
1185,10479,False
1186,10480,False
1187,10481,False
1188,10482,False
1189,10483,False
1190,10484,True
1191,10485,True
1192,10486,True
1193,10487,True
1194,10488,True
1195,10489,True
1196,10490,True
1197,10491,True
1198,10492,True
1199,10493,True
1200,10494,True
1201,10495,True
1202,10496,True
1203,10497,True
1204,10498,True
1205,10499,True
1206,10500,True
1207,10501,True
1208,10502,True
1209,10503,True
1210,10504,True
1211,10505,True
1212,10506,True
1213,10507,True
1214,10508,True
1215,10509,True
1216,10510,True
1217,10511,True
1218,10512,True
1219,10513,True
1220,10514,True
1221,10515,True
1222,10516,True
1223,10517,True
1224,10518,True
1225,10519,True
1226,10520,True
1227,10521,True
1228,10522,True
1229,10523,True
1230,10524,True
1231,10525,True
1232,10526,True
1233,10527,True
1234,10528,True
1235,10529,True
1236,10530,True
1237,10531,True
1238,10532,True
1239,10533,True
1240,10534,True
1241,10535,True
1242,10536,True
1243,10537,True
1244,10538,True
1245,10539,True
1246,10540,True
1247,10541,True
1248,10542,True
1249,10543,True
1250,10544,True
1251,10545,True
1252,10546,True
1253,10547,True
1254,10548,True
1255,10549,True
1256,10550,True
