,laseron,near food
1257,10551,True
1258,10552,True
1259,10553,True
1260,10554,True
1261,10555,True
1262,10556,True
1263,10557,True
1264,10558,True
1265,10559,True
1266,10560,True
1267,10561,True
1268,10562,True
1269,10563,True
1270,10564,True
1271,10565,True
1272,10566,True
1273,10567,True
1274,10568,True
1275,10569,True
1276,10570,True
1277,10571,True
1278,10572,True
1279,10573,True
1280,10574,True
1281,10575,True
1282,10576,True
1283,10577,True
1284,10578,True
1285,10579,True
1286,10580,True
1287,10581,True
1288,10582,True
1289,10583,True
1290,10584,True
1291,10585,True
1292,10586,True
1293,10587,True
1294,10588,True
1295,10589,True
1296,10590,True
1297,10591,True
1298,10592,True
1299,10593,True
1300,10594,True
1301,10595,True
1302,10596,True
1303,10597,False
1304,10598,False
1305,10599,False
1306,10600,False
1307,10601,False
1308,10602,False
1309,10603,False
1310,10604,False
1311,10605,False
1312,10606,False
1313,10607,False
1314,10608,False
1315,10609,False
1316,10610,False
1317,10611,False
1318,10612,False
1319,10613,False
1320,10614,False
1321,10615,False
1322,10616,False
1323,10617,False
1324,10618,False
1325,10619,False
1326,10620,False
1327,10621,False
1328,10622,False
1329,10623,False
1330,10624,False
1331,10625,False
1332,10626,False
1333,10627,False
1334,10628,False
1335,10629,False
1336,10630,False
1337,10631,False
1338,10632,False
1339,10633,False
1340,10634,False
1341,10635,False
1342,10636,False
1343,10637,False
1344,10638,False
1345,10639,True
1346,10640,True
1347,10641,True
1348,10642,True
1349,10643,True
1350,10644,True
1351,10645,True
1352,10646,True
1353,10647,True
1354,10648,True
1355,10649,True
1356,10650,True
1357,10651,False
1358,10652,False
1359,10653,False
1360,10654,False
1361,10655,False
1362,10656,False
1363,10657,False
1364,10658,False
1365,10659,False
1366,10660,False
1367,10661,False
1368,10662,False
1369,10663,False
1370,10664,False
1371,10665,False
1372,10666,False
1373,10667,False
1374,10668,False
1375,10669,False
1376,10670,False
1377,10671,False
1378,10672,False
1379,10673,False
1380,10674,False
1381,10675,False
1382,10676,False
1383,10677,False
1384,10678,False
1385,10679,False
1386,10680,False
1387,10681,False
1388,10682,False
1389,10683,False
1390,10684,False
1391,10685,False
1392,10686,False
1393,10687,False
1394,10688,False
1395,10689,False
1396,10690,False
1397,10691,False
1398,10692,False
1399,10693,False
1400,10694,False
1401,10695,False
1402,10696,False
1403,10697,False
1404,10698,False
1405,10699,False
1406,10700,False
1407,10701,False
1408,10702,False
1409,10703,False
1410,10704,False
1411,10705,False
1412,10706,False
1413,10707,False
1414,10708,True
1415,10709,True
1416,10710,True
1417,10711,True
1418,10712,True
1419,10713,True
1420,10714,True
1421,10715,True
1422,13094,False
1423,13095,False
1424,13096,False
1425,13097,False
1426,13098,False
1427,13099,False
1428,13100,False
1429,13101,False
1430,13102,False
1431,13103,False
1432,13104,False
1433,13105,False
1434,13106,False
1435,13107,False
1436,13108,False
1437,13109,False
1438,13110,True
1439,13111,True
1440,13112,True
1441,13113,True
1442,13114,True
1443,13115,True
1444,13116,True
1445,13117,True
1446,13118,True
1447,13119,True
1448,13120,True
1449,13121,True
1450,13122,True
1451,13123,True
1452,13124,True
1453,13125,True
1454,13126,True
1455,13127,True
1456,13128,True
1457,13129,True
1458,13130,True
1459,13131,True
1460,13132,True
1461,13133,True
1462,13134,True
1463,13135,True
1464,13136,True
1465,13137,True
1466,13138,True
1467,13139,True
1468,13140,True
1469,13141,True
1470,13142,True
1471,13143,True
1472,13144,True
1473,13145,True
1474,13146,True
1475,13147,True
1476,13148,True
1477,13149,True
1478,13150,True
1479,13151,True
1480,13152,True
1481,13153,True
1482,13154,True
1483,13155,True
1484,13156,True
1485,13157,True
1486,13158,True
1487,13159,True
1488,13160,True
1489,13161,True
1490,13162,True
1491,13163,True
1492,13164,True
1493,13165,True
1494,13166,True
1495,13167,True
1496,13168,True
1497,13169,True
1498,13170,True
1499,13171,True
1500,13172,True
1501,13173,True
1502,13174,True
1503,13175,True
1504,13176,True
1505,13177,True
1506,13178,True
1507,13179,True
1508,13180,True
1509,13181,True
1510,13182,True
1511,13183,True
1512,13184,True
1513,13185,True
1514,13186,True
1515,13187,True
1516,13188,True
1517,13189,True
1518,13190,True
1519,13191,True
1520,13192,True
1521,13193,True
1522,13194,True
1523,13195,True
1524,13196,True
1525,13197,True
1526,13198,True
1527,13199,True
1528,13200,True
1529,13201,True
1530,13202,True
1531,13203,True
1532,13204,True
1533,13205,True
1534,13206,True
1535,13207,True
1536,13208,True
1537,13209,True
1538,13210,True
1539,13211,True
1540,13212,True
1541,13213,True
1542,13214,True
1543,13215,True
1544,13216,True
1545,13217,True
1546,13218,True
1547,13219,True
1548,13220,True
1549,13221,True
1550,13222,True
1551,13223,True
1552,13224,True
1553,13225,True
1554,13226,True
1555,13227,True
1556,13228,True
1557,13229,True
1558,13230,True
1559,13231,True
1560,13232,True
1561,13233,True
1562,13234,True
1563,13235,True
1564,13236,True
1565,13237,True
1566,13238,True
1567,13239,True
1568,13240,True
1569,13241,True
1570,13242,True
1571,13243,True
1572,13244,True
1573,13245,True
1574,13246,True
1575,13247,True
1576,13248,True
1577,13249,True
1578,13250,True
1579,13251,True
1580,13252,True
1581,13253,True
1582,13254,True
1583,13255,True
1584,13256,True
1585,13257,True
1586,13258,True
1587,13259,True
1588,13260,True
1589,13261,True
1590,13262,True
1591,13263,True
1592,13264,True
1593,13265,True
1594,13266,True
1595,13267,True
1596,13268,True
1597,13269,True
1598,13270,True
1599,13271,True
1600,13272,True
1601,13273,True
1602,13274,True
1603,13275,True
1604,13276,True
1605,13277,True
1606,13278,True
1607,13279,True
1608,13280,True
1609,13281,True
1610,13282,True
1611,13283,True
1612,13284,True
1613,13285,True
1614,13286,True
1615,13287,True
1616,13288,True
1617,13289,True
1618,13290,True
1619,13291,True
1620,13292,True
1621,13293,True
1622,13294,True
1623,13295,True
1624,13296,True
1625,13297,True
1626,13298,True
1627,13299,True
1628,13300,True
1629,13301,True
1630,13302,True
1631,13303,True
1632,13304,True
1633,13305,True
1634,13306,True
1635,13307,True
1636,13308,True
1637,13309,True
1638,13310,True
1639,13311,True
1640,13312,True
1641,13313,True
1642,13314,True
1643,13315,True
1644,13316,True
1645,13317,True
1646,13318,True
1647,13319,True
1648,13320,True
1649,13321,True
1650,13322,False
1651,13323,True
1652,13324,True
1653,13325,True
1654,13326,True
1655,13327,True
1656,13328,True
1657,13329,True
1658,13330,True
1659,17135,True
1660,17136,True
1661,17137,False
1662,17138,False
1663,17139,False
1664,17140,False
1665,17141,False
1666,17142,True
1667,17143,True
1668,17144,True
1669,17145,True
1670,17146,True
1671,17147,True
1672,17148,True
1673,17149,True
1674,17150,True
1675,17151,True
1676,17152,True
1677,17153,True
1678,17154,True
1679,17155,True
1680,17156,True
1681,17157,True
1682,17158,True
1683,17159,True
1684,17160,True
1685,17161,True
1686,17162,True
1687,17163,True
1688,17164,True
1689,17165,True
1690,17166,True
1691,17167,True
1692,17168,True
1693,17169,True
1694,17170,True
1695,17171,True
1696,17172,True
1697,17173,True
1698,17174,True
1699,17175,True
1700,17176,True
1701,17177,True
1702,17178,True
1703,17179,True
1704,17180,True
1705,17181,True
1706,17182,True
1707,17183,True
1708,17184,True
1709,17185,True
1710,17186,True
1711,17187,True
1712,17188,True
1713,17189,True
1714,17190,True
1715,17191,True
1716,17192,True
1717,17193,True
1718,17194,True
1719,17195,True
1720,17196,False
1721,17197,False
1722,17198,False
1723,17199,False
1724,17200,False
1725,17201,False
1726,17202,False
1727,17203,False
1728,17204,False
1729,17205,False
1730,17206,False
1731,17207,True
1732,17208,True
1733,17209,True
1734,17210,True
1735,17211,True
1736,17212,True
1737,17213,True
1738,17214,True
1739,17215,True
1740,17216,True
1741,17217,True
1742,17218,True
1743,17219,True
1744,17220,True
1745,17221,True
1746,17222,True
1747,17223,True
1748,17224,True
1749,17225,True
1750,17226,True
1751,17227,True
1752,17228,True
1753,17229,True
1754,17230,True
1755,17231,True
1756,17232,True
1757,17233,True
1758,17234,True
1759,17235,True
1760,17236,True
1761,17237,True
1762,17238,True
1763,17239,True
1764,17240,True
1765,17241,True
1766,17242,True
1767,17243,True
1768,17244,True
1769,17245,True
1770,17246,True
1771,17247,True
1772,17248,True
1773,17249,True
1774,17250,True
1775,17251,True
1776,17252,True
1777,17253,True
1778,17254,True
1779,17255,True
1780,17256,True
1781,17257,True
1782,17258,True
1783,17259,True
1784,17260,True
1785,17261,True
1786,17262,True
1787,17263,True
1788,17264,True
1789,17265,True
1790,17266,True
1791,17267,True
1792,17268,True
1793,17269,True
1794,17270,True
1795,17271,True
1796,17272,True
1797,17273,True
1798,17274,True
1799,17275,True
1800,17276,True
1801,17277,True
1802,17278,True
1803,17279,True
1804,17280,True
1805,17281,True
1806,17282,True
1807,17283,True
1808,17284,True
1809,17285,True
1810,17286,True
1811,17287,True
1812,17288,True
1813,17289,True
1814,17290,True
1815,17291,True
1816,17292,True
1817,17293,True
1818,17294,True
1819,17295,True
1820,17296,True
1821,17297,True
1822,17298,True
1823,17299,True
1824,17300,True
1825,17301,True
1826,17302,True
1827,17303,True
1828,17304,True
1829,17305,True
1830,17306,True
1831,17307,True
1832,17308,True
1833,17309,True
1834,17310,True
1835,17311,True
1836,17312,True
1837,17313,True
1838,17314,True
1839,17315,True
1840,17316,True
1841,17317,True
1842,17318,True
1843,17319,True
1844,17320,False
1845,17321,False
1846,17322,False
1847,17323,False
1848,17324,False
1849,17325,False
1850,17326,False
1851,17327,False
1852,17328,False
1853,17329,False
1854,17330,False
1855,17331,False
1856,17332,False
1857,17333,False
1858,17334,False
1859,17335,False
1860,17336,False
1861,17337,False
1862,17338,False
1863,17339,False
1864,17340,False
1865,17341,True
1866,17342,True
1867,17343,True
1868,17344,True
1869,17345,True
1870,17346,True
1871,17347,True
1872,17348,True
1873,17349,True
1874,17350,True
1875,17351,True
1876,17352,True
1877,17353,True
1878,17354,True
1879,17355,True
1880,17356,True
1881,17357,True
1882,17358,True
1883,17359,True
1884,17360,True
1885,17361,True
1886,17362,True
1887,17363,True
1888,17364,True
1889,17365,True
1890,17366,True
1891,17367,True
1892,17368,True
1893,17369,True
1894,17370,True
1895,17371,True
1896,19031,True
1897,19032,True
1898,19033,True
1899,19034,True
1900,19035,True
1901,19036,True
1902,19037,True
1903,19038,True
1904,19039,True
1905,19040,True
1906,19041,True
1907,19042,True
1908,19043,True
1909,19044,True
1910,19045,True
1911,19046,True
1912,19047,True
1913,19048,True
1914,19049,True
1915,19050,True
1916,19051,True
1917,19052,True
1918,19053,True
1919,19054,True
1920,19055,True
1921,19056,True
1922,19057,True
1923,19058,True
1924,19059,True
1925,19060,True
1926,19061,True
1927,19062,True
1928,19063,True
1929,19064,True
1930,19065,True
1931,19066,True
1932,19067,True
1933,19068,True
1934,19069,True
1935,19070,True
1936,19071,True
1937,19072,True
1938,19073,True
1939,19074,True
1940,19075,True
1941,19076,True
1942,19077,True
1943,19078,True
1944,19079,True
1945,19080,True
1946,19081,True
1947,19082,True
1948,19083,True
1949,19084,True
1950,19085,True
1951,19086,True
1952,19087,True
1953,19088,True
1954,19089,True
1955,19090,True
1956,19091,True
1957,19092,True
1958,19093,True
1959,19094,True
1960,19095,True
1961,19096,True
1962,19097,True
1963,19098,True
1964,19099,True
1965,19100,True
1966,19101,True
1967,19102,True
1968,19103,True
1969,19104,True
1970,19105,True
1971,19106,True
1972,19107,True
1973,19108,True
1974,19109,True
1975,19110,True
1976,19111,True
1977,19112,True
1978,19113,True
1979,19114,True
1980,19115,True
1981,19116,True
1982,19117,True
1983,19118,True
1984,19119,True
1985,19120,True
1986,19121,True
1987,19122,True
1988,19123,True
1989,19124,True
1990,19125,True
1991,19126,True
1992,19127,True
1993,19128,True
1994,19129,True
1995,19130,True
1996,19131,True
1997,19132,True
1998,19133,True
1999,19134,True
2000,19135,True
2001,19136,True
2002,19137,True
2003,19138,True
2004,19139,True
2005,19140,True
2006,19141,True
2007,19142,True
2008,19143,True
2009,19144,True
2010,19145,True
2011,19146,True
2012,19147,True
2013,19148,True
2014,19149,True
2015,19150,True
2016,19151,True
2017,19152,True
2018,19153,True
2019,19154,True
2020,19155,True
2021,19156,True
2022,19157,True
2023,19158,True
2024,19159,True
2025,19160,True
2026,19161,True
2027,19162,True
2028,19163,True
2029,19164,True
2030,19165,True
2031,19166,True
2032,19167,True
2033,19168,True
2034,19169,True
2035,19170,True
2036,19171,True
2037,19172,True
2038,19173,True
2039,19174,True
2040,19175,True
2041,19176,True
2042,19177,True
2043,19178,True
2044,19179,True
2045,19180,True
2046,19181,True
2047,19182,True
2048,19183,True
2049,19184,True
2050,19185,True
2051,19186,True
2052,19187,True
2053,19188,True
2054,19189,True
2055,19190,True
2056,19191,True
2057,19192,True
2058,19193,True
2059,19194,True
2060,19195,True
2061,19196,True
2062,19197,True
2063,19198,True
2064,19199,True
2065,19200,True
2066,19201,True
2067,19202,True
2068,19203,True
2069,19204,True
2070,19205,True
2071,19206,True
2072,19207,True
2073,19208,True
2074,19209,True
2075,19210,True
2076,19211,True
2077,19212,True
2078,19213,True
2079,19214,True
2080,19215,True
2081,19216,True
2082,19217,True
2083,19218,True
2084,19219,True
2085,19220,True
2086,19221,True
2087,19222,True
2088,19223,True
2089,19224,True
2090,19225,True
2091,19226,True
2092,19227,True
2093,19228,True
2094,19229,True
2095,19230,True
2096,19231,False
2097,19232,False
2098,19233,False
2099,19234,False
2100,19235,False
2101,19236,False
2102,19237,False
2103,19238,False
2104,19239,False
2105,19240,False
2106,19241,False
2107,19242,False
2108,19243,False
2109,19244,False
2110,19245,False
2111,19246,False
2112,19247,False
2113,19248,False
2114,19249,False
2115,19250,False
2116,19251,False
2117,19252,False
2118,19253,False
2119,19254,False
2120,19255,False
2121,19256,False
2122,19257,False
2123,19258,False
2124,19259,False
2125,19260,False
2126,19261,False
2127,19262,False
2128,19263,False
2129,19264,False
2130,19265,False
2131,19266,False
2132,19267,False
2133,21102,False
2134,21103,False
2135,21104,False
2136,21105,False
2137,21106,False
2138,21107,False
2139,21108,False
2140,21109,False
2141,21110,True
2142,21111,True
2143,21112,True
2144,21113,True
2145,21114,True
2146,21115,True
2147,21116,True
2148,21117,True
2149,21118,True
2150,21119,True
2151,21120,True
2152,21121,True
2153,21122,True
2154,21123,True
2155,21124,True
2156,21125,True
2157,21126,True
2158,21127,True
2159,21128,True
2160,21129,True
2161,21130,True
2162,21131,True
2163,21132,True
2164,21133,True
2165,21134,True
2166,21135,True
2167,21136,True
2168,21137,True
2169,21138,True
2170,21139,True
2171,21140,True
2172,21141,True
2173,21142,True
2174,21143,True
2175,21144,True
2176,21145,True
2177,21146,True
2178,21147,True
2179,21148,True
2180,21149,True
2181,21150,True
2182,21151,True
2183,21152,True
2184,21153,True
2185,21154,True
2186,21155,True
2187,21156,True
2188,21157,True
2189,21158,True
2190,21159,True
2191,21160,True
2192,21161,True
2193,21162,True
2194,21163,False
2195,21164,False
2196,21165,False
2197,21166,False
2198,21167,False
2199,21168,False
2200,21169,False
2201,21170,False
2202,21171,False
2203,21172,False
2204,21173,False
2205,21174,False
2206,21175,False
2207,21176,False
2208,21177,False
2209,21178,False
2210,21179,False
2211,21180,False
2212,21181,False
2213,21182,False
2214,21183,False
2215,21184,False
2216,21185,False
2217,21186,False
2218,21187,False
2219,21188,False
2220,21189,False
2221,21190,False
2222,21191,False
2223,21192,False
2224,21193,False
2225,21194,False
2226,21195,False
2227,21196,False
2228,21197,False
2229,21198,False
2230,21199,False
2231,21200,False
2232,21201,False
2233,21202,False
2234,21203,False
2235,21204,False
2236,21205,False
2237,21206,False
2238,21207,False
2239,21208,False
2240,21209,False
2241,21210,False
2242,21211,False
2243,21212,False
2244,21213,False
2245,21214,False
2246,21215,False
2247,21216,False
2248,21217,False
2249,21218,False
2250,21219,False
2251,21220,False
2252,21221,False
2253,21222,False
2254,21223,False
2255,21224,False
2256,21225,False
2257,21226,False
2258,21227,False
2259,21228,False
2260,21229,False
2261,21230,False
2262,21231,False
2263,21232,False
2264,21233,False
2265,21234,False
2266,21235,False
2267,21236,True
2268,21237,True
2269,21238,True
2270,21239,True
2271,21240,True
2272,21241,True
2273,21242,True
2274,21243,True
2275,21244,True
2276,21245,True
2277,21246,True
2278,21247,True
2279,21248,True
2280,21249,True
2281,21250,True
2282,21251,True
2283,21252,True
2284,21253,True
2285,21254,True
2286,21255,True
2287,21256,True
2288,21257,True
2289,21258,True
2290,21259,True
2291,21260,True
2292,21261,True
2293,21262,True
2294,21263,True
2295,21264,True
2296,21265,True
2297,21266,True
2298,21267,True
2299,21268,True
2300,21269,True
2301,21270,True
2302,21271,True
2303,21272,True
2304,21273,True
2305,21274,True
2306,21275,True
2307,21276,True
2308,21277,True
2309,21278,True
2310,21279,True
2311,21280,True
2312,21281,True
2313,21282,True
2314,21283,True
2315,21284,True
2316,21285,True
2317,21286,True
2318,21287,True
2319,21288,True
2320,21289,True
2321,21290,True
2322,21291,True
2323,21292,True
2324,21293,True
2325,21294,True
2326,21295,True
2327,21296,True
2328,21297,True
2329,21298,True
2330,21299,True
2331,21300,True
2332,21301,True
2333,21302,True
2334,21303,True
2335,21304,True
2336,21305,True
2337,21306,True
2338,21307,True
2339,21308,True
2340,21309,True
2341,21310,True
2342,21311,True
2343,21312,True
2344,21313,True
2345,21314,True
2346,21315,True
2347,21316,True
2348,21317,True
2349,21318,True
2350,21319,True
2351,21320,True
2352,21321,True
2353,21322,True
2354,21323,True
2355,21324,True
2356,21325,True
2357,21326,True
2358,21327,True
2359,21328,True
2360,21329,True
2361,21330,True
2362,21331,True
2363,21332,True
2364,21333,True
2365,21334,True
2366,21335,True
2367,21336,True
2368,21337,True
2369,21338,True
